tweet,date,retweets_count,link,,,,label
ÀÌ·± ÀıÈ£ÀÇ ±âÈ¸Á¶Â÷µµ ¾ÈÃ¶¼ö µûÀ§¿Í ¿¬´ë¸¦ ÇÑ´Ù¸ç ¶Ëº¼À» Â÷°íÀÖ´Â Á¤ÀÇ´ç¿¡ ÇÑ½ÉÇÑ ¾Öµµ¸¦ Ç¥ÇÑ´Ù ¸ñ¸¶¸£´Ù°í ¹Ù´å¹°À» ¸¶½Ã´Â ¹Ì·ÃÇÔ sangjungsim Kr_Justice,2021-11-22,0,https://twitter.com/UncleBico/status/1462768206913826824,,,,
 ¾ÈÃ¶¼ö ½ÖÆ¯°Ë ½Ã°£ ²ô´Â ÀÚ°¡ ÁËÀÎ ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 50È­ 11¿ù 22ÀÏ LIVE uI0yUWIV6h 8 03¿¡ ½ÃÀÛµË´Ï´Ù,2021-11-22,0,https://twitter.com/smilepsk/status/1462767939036213250,,,,
µå·çÅ· ¼ö»ç ºÎ»ê ÀúÃàÀºÇà »ç°Çµµ Á¦´ë·Î ¼ö»ç ¾ÈÇÑ ÀÎ°£ÀÌ ¹ºµé Á¦´ë·Î ÇÏ°Ú¾î ÁøÂ¥ ³ª»Û »õ³¢ ,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462767912389779462,,,,
Æ®Ä£´Ôµé ¾ÈÃ¶¼öÈÄº¸ ÁöÁöÀÚºĞµé ²À ÀÏµ¶À» ±ÇÇÕ´Ï´Ù ,2021-11-22,1,https://twitter.com/B5944Xr5JuR1rc1/status/1462767566393282565,,,,
 stella21c jong30145 ÁøÂ¥ ¿ë¼­ÇÒ ¼ö°¡ ¾ø³×¿ä ¿Ø¼ö°°Àº ³ğÀÌ µå·çÅ· ¼ö»ç¸¦ Á¦´ë·Î ¾ÈÇß´Ù´Â °É ,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462767047872421898,,,,
½É»óÁ¤ ¾ÈÃ¶¼ö¿¡ ºü¸¥ ½ÃÀÏ ³» Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ ¹ÎÁÖ´ç¿¡ ±â»ıÇÏ¸ç ´Ù¸¥ ±º¼ÒÁ¤´ç Á×ÀÌ´Âµ¥ ¾ÕÀå¼­´õ´Ï ÀÌÁ¦ ¿Í¼­ hx806tYOja,2021-11-22,0,https://twitter.com/pigpig3000/status/1462765467714846722,,,,
°Å´ë ¾ç´ç Ã¼Á¦ ¹°·Ğ ÁÁÁö ¾ÊÁö ±×·±µ¥ Á¦3ÀÇ ´çÀ¸·Î Å©Áö ¸øÇÑ °Íµµ Á¤ÀÇ´çÀÇ ÇÑ°è ¾Æ´Ñ°¡ Ç¥ ¾òÀ¸·Á¸é °Å´ë ¾ç´ç¸¸ ¾Æ´Ï¸é ´©±¸¿Íµµ ¼Õ ÀâÀ» ¼ö ÀÖ´Ü ¸»ÀÎ°¡ ½ÉÁö¾î ¾ÈÃ¶¼öÃ³·³ ´ëÅë·É ÇÏ°í ½Í¾î¼­ ¹ÎÁÖ´ç¿¡¼­ ½ÃÀÛÇØ °á±¹ ±¹Èû´ç±îÁö °£ ÀÎ°£°ú ,2021-11-22,0,https://twitter.com/pencilk/status/1462764051839156226,,,,
ÀÌ°Ç ¾Æ´ÏÀİ¾Æ¿ä ¾ÈÃ¶¼ö´Â Áö³­ Àçº¸±È¿¡ ±¹Èû´çÀÌ¶û ÅëÇÕÇÏ·Á´ø ÀÎ°£ÀÎµ¥ ÀÌ·± »ç¶÷ÀÌ¶û ¸¸³ª¼­ ¹» ÇÏ·Á±¸¿ä Á¤ÀÇ´çÀÇ Á¤Ã¼¼ºÀº ´ëÃ¼ ¹º°¡¿ä wE8Ca0Dy8H,2021-11-22,0,https://twitter.com/pencilk/status/1462763230128852998,,,,
 remnant_twt ¿ÀÅ°¿ä ,2021-11-22,0,https://twitter.com/ApW7AQkc6HD8F6k/status/1462763075912679424,,,,
 joongangilbo ¾ÈÃ¶¼ö´Â Áß±¹¹ß ¹Ì¼¼¸ÕÁö ¹®Á¦¸¦ ÇØ°áÇÏ±â À§ÇØ Áß±¹¿¡ ÇÒ ¸»Àº ÇÏ´Â È¯°æ ¿Ü±³°¡ ÇÊ¿äÇÏ´Ù µÎ ³ª¶ó ¾ÆÀÌµéÀÇ »ı¸í±Ç ÀÎ±ÇÀÌ ´Ş¸° ¹®Á¦ ¶ó°í ÇÔ Áß±¹¹Ì¼¼¸ÕÁö¿¡ ´ëÇØ¼­´Â Áß±¹°ú ¿Ü±³¿¡¼­ È¯°æ¹®Á¦¸¦ Áß¿äÃàÀ¸·Î ´Ù·ê °èÈ¹ÀÌ¸ç À¯¿£È¯°æÀÇ Ã¤ÅÃÃßÁø µîÀ» ºñ·ÔÇÑ ´ë±â¿À¿° ±¹Á¦Çù·ÂÀ» ÃßÁøÇÒ °èÈ¹,2021-11-22,1,https://twitter.com/stella21c/status/1462762801340903426,,,,
¾ÈÃ¶¼ö°¡ ÀÖÀİ¾Æ¿ä ¹Ì¼¼¸ÕÁö ÇØ°á»ç Áß±¹¿¡ ÇÒ ¸»Àº ÇÏ´Â Á¤Ä¡ÀÎ ¾ÈÃ¶¼ö ,2021-11-22,3,https://twitter.com/stella21c/status/1462762313321091080,,,,
Áö³­ ÇàÀû º¸¸é ¾ÈÃ¶¼ö ¿À¼¼ÈÆ À±¼®¿­ÀÌ¶ó¼­ ÀüÈÄ °ü°è ³Ê¹« »·ÇÏÀİ¾Æ ±×·± ÀÎ°£À» ¿Ö ¹ÎÁÖ´ç¿¡ µ¥·Á´Ù ¾²³Ä°í ´«Ä¡ ¾ø´Â ÀÎ°£µéÀÌ³ª °è¼Ó °íÁıºÎ¸®°í »¡¾ÆÁÖ´Â °ÅÁö,2021-11-22,4,https://twitter.com/Bl4c_K/status/1462761888228339714,,,,
¾ÈÃ¶¼ö ´«½ç¹®½Å Àß µÆ³× ¾îµğ¼­ ÇßÀ»±î,2021-11-22,0,https://twitter.com/LADI_ARCHIVE/status/1462761478717464579,,,,
±×·¸À¾´Ï´Ù Á¤ÀÇ´çÀÌ ´õµğ¾î °³Á¾À»ÇÒ·Á°í ±¹Áü´ç°ú±¥¸¦°°ÀÌÇÑ ¾ÈÃ¶¼ö¸¦ ¸¸³ª ÇÕ´çÇÒ ¸ğ¾çÀÔ´Ï´Ù Á¤Ä¡°¡»ı¹°ÀÌ¶ó´õ´Ï ±«¹°Á¤Ä¡°¡ ¶ÇÇÏ³ª ¸¸µé¾îÁö³ª º¾´Ï´Ù Á¤ÀÇ´çÀÌ °÷ ±¹Áü´çÀ¸·Î °¥³¯µµ ¸ÖÁö¾Ê°Ú±º¿ä ¼¼»ó¸¸ÀÌ º¯Çß±º¿ä,2021-11-22,1,https://twitter.com/abs8013/status/1462761078707081221,,,,
±èÁ¾ÀÎÀÌ ³»ºÎ ¸·¸» ´Ü¼Ó ÀÌ»óÀÇ ¿ù±ÇÀ» Çà»çÇÏ·Áµç´Ù¸é À±¼®¿­ ÀÔÀå¿¡¼­´Â °°ÀÌ ¾ÈÇÏ´Â °Ô ¸Â°ÚÁö Â÷¶ó¸® ¾ÈÃ¶¼ö¶û ´ÜÀÏÈ­¸¦ ÇÏ´Â °Ô ´õ ÀÌµæÀÏµí ,2021-11-22,0,https://twitter.com/waterysttar/status/1462758416737177602,,,,
¾ÈÃ¶¼ö¿Í ½É»óÁ¤ÀÌ Ä£±¸µµ ¾Æ´Ï°í ½ÉÁö¾î Á¤Ä¡¼ºµµ ÆÇÀÌÇÏ°Ô ´Ù¸¥µ¥ ´Ù¸¥ Æí³¢¸® °¡²ûÀº Çù·ÂÇß´Ù°¡ ¶³¾îÁö´Â °Ç ±âº»ÀûÀÎ°Ô ¾Æ´Ñ°¡¿ä ,2021-11-22,0,https://twitter.com/sadam_9doc/status/1462758352887316485,,,,
±×³É ¾ÈÃ¶¼öµµ ±¹Èû °¡¶ó ¹ÎÁÖ´ç °³ÆÇ Ã³³ù´ø °øµ¿´ëÇ¥ µÎ»õ³¢ ,2021-11-22,0,https://twitter.com/daitagayogi/status/1462757813118115841,,,,
¾Æ³¯·Î±×ÀÇ ¿Ãµå º¸ÀÌµéÀÌ ¹» ¾Ë°Ú³ª ÇÑ±¹ÀÌ µğÁöÅĞ ´É·Â¿¡¼­ ÀÏº»¿¡ ºñÇØ ±×¸¸Å­ ¾Õ¼± ÀÌÀ¯µµ ¾ÈÃ¶¼ö°°Àº ÃµÀç°¡ ÀÖ±â¶§¹®ÀÌ´Ù,2021-11-22,0,https://twitter.com/Heaven__Peace/status/1462757360359776263,,,,
 hongsugchoi VmA2QqVmHq4G0am sbwlffosem0930 Wow ÁöÁöÀÚµé ¼öÁØÀÌ ¾ÈÃ¶¼ö±ŞÀÌ³×¿ä ,2021-11-22,0,https://twitter.com/MurdockHansoon/status/1462756846981332997,,,,
¾ÈÃ¶¼öÀÇ »õÁ¤Ä¡ ´Â ÇØ¸Á±¸½Ç ,2021-11-22,0,https://twitter.com/dtvufttm/status/1462756761220579329,,,,
¾ÈÃ¶¼öµµ ¾Æ´Ï°í ±èÁ¾ÀÎ Á¤µµ¸é ¾ç¹İÀÌÁö µµ·Ã´Ôµé ³Ê¹« ±¤±¤´ë³×,2021-11-22,0,https://twitter.com/inet_death/status/1462755611536654337,,,,
½Ã¹ß ÁøÂ¥ ºñÂüÇÑ Æ÷ÀÎÆ®´Â Àú·± »õ³¢°¡ Á¤¸» ´ëÅë·ÉÀÌ µÉÁöµµ ¸ğ¸¥´Ù´Â °ÅÁö ½É»óÁ¤ ¾ÈÃ¶¼ö´Â °¡´É¼ºÀÌ¶óµµ ¾ø´Âµ¥ Àú»õ³¢´Â ¼¼»ó¿¡ ½Ã¹ß ,2021-11-22,16,https://twitter.com/Capitalst_Vodka/status/1462755072719261696,,,,
 dalcho ¾Ñ ¹«»ê´Ô Æ®À§ÅÍ¿¡¼­ ºË³×¿ä ÀÌÁ¦ ½ÃÀÛÀÌ´Ï ÁÁÀº Åä·ĞÀÇ Àå¼Ò°¡ µÇ±æ¿ä Åä·ĞÇÏ°í ¼­·Î °İ·ÁÇÏ°í ¹«¾ùº¸´Ù ¾ÈÃ¶¼ö ÈÄº¸´Ô ÀÀ¿øÀÇ ÀåÀÌ µÇ¾úÀ¸¸é ÇÕ´Ï´Ù ¼ö°í¿¡ °¨»çÇØ¿ä È­ÀÌÆÃ ,2021-11-22,0,https://twitter.com/MurdockHansoon/status/1462755005866336261,,,,
¾ÈÃ¶¼ö´Â ÀÌ¹Ì 30³âÀü¿¡ ÄÄÇ»ÅÍ ¹é½ÅÀ» ÀÚÃ¼ °³¹ßÇß´Ù ±×¸®°í ÀÏ¹İÀÎ¿¡°Ô ¹«·á·Î ¹èÆ÷Çß´Ù ¼¼°è ¾î´À ³ª¶ó¿¡¼­µµ ¾î·¯¿ü´ø ÀÏÀÌ´Ù ÀÎÅÍ³İÀÌ »ó¿ëÈ­µÇ±â ÀüÀÌ´Ù ÀÌÁ¦´Â ÀÎÅÍ³İ ½Ã´ë °¡»óÈ­Æó ½Ã´ëÀÌ´Ù ½Ã´ë¸¦ ¾Õ¼­°£ ÃµÀç¸¦ ÄªÂùÇÏ´Â°ÍÀÌ Á¤Ä¡ÀûÀÌ¶õ ¸»ÀÎ°¡ ÇÑ±¹¿¡¼­ ÃµÀç°¡ ³ª±â Âü ¾î·Æ´Ù,2021-11-22,0,https://twitter.com/Heaven__Peace/status/1462754857647968264,,,,
 chang301411 YouTube DMZÄÜ¼­Æ® ¶ó°í ÇØ¼­ ºñ´©ÀåÁö´ë¿¡¼­ ÄÜ¼­Æ®¸¦ ÇÑ´Ù´Â °ÇÁÙ ¾Ë¾ÒÀ½ Æ¯È÷ ¼±À» ³Ñ´Ï ¹¹´Ï ÇÏ´Ï ´õ¿í ±×·¸ÁÒ ¾ÈÃ¶¼ö¿Í °ü·Ã °ú±â´ë DMZ ÀÌ·± ¿ë¾îµéÀº Ç®·Î ´Ù ¾²¸ç´Â ÁÁ°Ô´Ù´Â »ı°¢ ÀÔ´Ï´Ù ¾Ë¹İÀÎ µé¿¡°Õ ±«¸®°¨ÀÌ ´À²¸ Áö¸®¸¸Ä¡ ³Ê¹« ¾î·Æ´Ù Ç¥´Â ´©±¸¿¡°Ô ¼­³ª ¾ò¾î¾ß ÇÏ´Â°Í ¾Æ´Ñ°¡ ,2021-11-22,0,https://twitter.com/windskyrun/status/1462754548791926784,,,,
 w_ibnida ¹º¾ÈÃ¶¼ö¿© ,2021-11-22,0,https://twitter.com/M00Yho2/status/1462754094456590341,,,,
 cheolsoo0919 ¾ÈÃ¶¼ö¾¾ ´ç½Å Çü´Ô ÇÑÀÇ´ë ½ÃÀı µ·½Îµé°í ´Ù´Ñ ´ç½ÅÀÇ ºÎ¸ğ¸¦ ¿å¸ÔÀÌ½Ã°í ÀÖ¾î¿ä ,2021-11-22,0,https://twitter.com/DaKan48537025/status/1462753182032207875,,,,
 M00Yho2 ¾ÈÃ¶¼ö,2021-11-22,0,https://twitter.com/w_ibnida/status/1462752636902338562,,,,
±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö ¼±À» ³Ñ´Ù_´ëÇÑ¹Î±¹ Çõ½Å ³íÀï DMZ ºÏÄÜ¼­Æ® ³¡±îÁö LIVE MBC Áß°è¹æ¼Û 2021³â 11¿ù 21ÀÏ wNweRksEeJ YouTube,2021-11-22,4,https://twitter.com/chang301411/status/1462752224371634180,,,,
ÀÌÀç¸íÀº ºñÁ¤±ÔÁ÷Àº ´õ Áà¾ß ÇÑ´Ù À±¼®¿­Àº ¶È°°ÀÌ Áà¾ß ÇÑ´Ù ¾ÈÃ¶¼ö´Â ±îºÁ¾ß ¾Ë°ÚÁö¸¸ ±× Áß°£ Á¤µµ ¾Æ´Ï°Ú³ª °á±¹ »çÈ¸ ´ã·Ğ ÀÚÃ¼°¡ °è¼Ó Åğº¸ÇÏ´Â ÁßÀÎ °ÍÀÌ´Ù 2012³âÀÇ ÇÕÀÇÁ¡ÀÌ Å©°Ô ÈÄÅğÇÏ°í ÇÑ¹ß ³ª¾Æ°¡³ª ½ÍÀÚ¸¶ÀÚ °ÈÀâÀ» ¼ö ¾øÀÌ ¹°·¯¼­°í ÀÖ´Ù ,2021-11-22,4,https://twitter.com/Hadrianus753/status/1462751625265618947,,,,
